Timestamp,Name,Buy,Sell,Spread,Broker
2017-10-12 13:37:35.152062718,USDSEK,8.08682000,8.08619000,0.00063000,Darwinex
2017-10-12 13:37:35.152062718,USDSGD,1.35423000,1.35417000,0.00006000,Darwinex
2017-10-12 13:37:35.152062718,USDTRY,3.64585000,3.64556000,0.00029000,Darwinex
2017-10-12 13:37:35.152062718,EURSEK,9.58615000,9.58539000,0.00076000,Darwinex
2017-10-12 13:37:35.152062718,XAUUSD,1295.12000000,1295.03000000,0.09000000,Darwinex
2017-10-12 13:37:35.152062718,XAGUSD,17.22600000,17.22200000,0.00400000,Darwinex
2017-10-12 13:37:35.152062718,XPDUSD,971.10000000,968.70000000,2.40000000,Darwinex
2017-10-12 13:37:35.152062718,XPTUSD,935.00000000,934.00000000,1.00000000,Darwinex
2017-10-12 13:37:35.152062718,XNGUSD,3.03200000,3.02400000,0.00800000,Darwinex
2017-10-12 13:37:35.152062718,XTIUSD,51.12000000,51.09000000,0.03000000,Darwinex
2017-10-12 13:37:35.152062718,STOXX50E,3605.60000000,3604.20000000,1.40000000,Darwinex
2017-10-12 13:37:35.152062718,UK100,7551.70000000,7551.10000000,0.60000000,Darwinex
2017-10-12 13:37:35.152062718,SPX500,2554.20000000,2553.80000000,0.40000000,Darwinex
2017-10-12 13:37:35.152062718,NDX,6082.20000000,6081.70000000,0.50000000,Darwinex
2017-10-12 13:37:35.152062718,WS30,22865.00000000,22863.00000000,2.00000000,Darwinex
2017-10-12 13:37:35.152062718,AUS200,5783.50000000,5781.70000000,1.80000000,Darwinex
2017-10-12 13:37:35.152062718,FCHI40,5354.60000000,5353.80000000,0.80000000,Darwinex
2017-10-12 13:37:35.152062718,J225,20990.00000000,20983.00000000,7.00000000,Darwinex
2017-10-12 13:37:35.152062718,GDAXI,12975.70000000,12975.00000000,0.70000000,Darwinex
2017-10-12 13:37:35.152062718,SPA35,10289.00000000,10285.00000000,4.00000000,Darwinex
2017-10-12 13:37:35.152062812,USDCHF,0.97513000,0.97507000,0.00006000,Darwinex
2017-10-12 13:37:35.152062812,GBPUSD,1.31796000,1.31796000,0.00000000,Darwinex
2017-10-12 13:37:35.152062812,EURUSD,1.18539000,1.18539000,0.00000000,Darwinex
2017-10-12 13:37:35.152062812,USDJPY,112.38800000,112.38400000,0.00400000,Darwinex
2017-10-12 13:37:35.152062812,USDCAD,1.24669000,1.24663000,0.00006000,Darwinex
2017-10-12 13:37:35.152062812,AUDUSD,0.78213000,0.78208000,0.00005000,Darwinex
2017-10-12 13:37:35.152062812,EURGBP,0.89939000,0.89932000,0.00007000,Darwinex
2017-10-12 13:37:35.152062812,EURAUD,1.51568000,1.51562000,0.00006000,Darwinex
2017-10-12 13:37:35.152062812,EURCHF,1.15591000,1.15583000,0.00008000,Darwinex
2017-10-12 13:37:35.152062812,EURJPY,133.22400000,133.22000000,0.00400000,Darwinex
2017-10-12 13:37:35.152062812,GBPCHF,1.28516000,1.28513000,0.00003000,Darwinex
2017-10-12 13:37:35.152062812,CADJPY,90.15600000,90.14800000,0.00800000,Darwinex
2017-10-12 13:37:35.152062812,GBPJPY,148.12300000,148.12300000,0.00000000,Darwinex
2017-10-12 13:37:35.152062812,AUDNZD,1.09867000,1.09857000,0.00010000,Darwinex
2017-10-12 13:37:35.152062812,AUDCAD,0.97506000,0.97492000,0.00014000,Darwinex
2017-10-12 13:37:35.152062812,AUDCHF,0.76269000,0.76255000,0.00014000,Darwinex
2017-10-12 13:37:35.152062812,AUDJPY,87.90000000,87.89400000,0.00600000,Darwinex
2017-10-12 13:37:35.152062812,EURNZD,1.66515000,1.66503000,0.00012000,Darwinex
2017-10-12 13:37:35.152062812,EURCAD,1.47777000,1.47776000,0.00001000,Darwinex
2017-10-12 13:37:35.152062812,CADCHF,0.78224000,0.78210000,0.00014000,Darwinex
2017-10-12 13:37:35.152062812,CHFJPY,115.26100000,115.25100000,0.01000000,Darwinex
2017-10-12 13:37:35.152062812,NZDJPY,80.01400000,80.00500000,0.00900000,Darwinex
2017-10-12 13:37:35.152062812,NZDUSD,0.71194000,0.71187000,0.00007000,Darwinex
2017-10-12 13:37:35.152062812,EURMXN,22.17932000,22.17549000,0.00383000,Darwinex
2017-10-12 13:37:35.152062812,EURNOK,9.37952000,9.37905000,0.00047000,Darwinex
2017-10-12 13:37:35.152062812,EURTRY,4.32579000,4.32471000,0.00108000,Darwinex
2017-10-12 13:37:35.152062812,GBPAUD,1.68520000,1.68516000,0.00004000,Darwinex
2017-10-12 13:37:35.152062812,GBPCAD,1.64322000,1.64303000,0.00019000,Darwinex
2017-10-12 13:37:35.152062812,GBPMXN,24.66442000,24.65289000,0.01153000,Darwinex
2017-10-12 13:37:35.152062812,GBPNOK,10.43102000,10.42789000,0.00313000,Darwinex
2017-10-12 13:37:35.152062812,GBPNZD,1.85136000,1.85126000,0.00010000,Darwinex
2017-10-12 13:37:35.152062812,GBPTRY,4.81022000,4.80879000,0.00143000,Darwinex
2017-10-12 13:37:35.152062812,NZDCAD,0.88760000,0.88740000,0.00020000,Darwinex
2017-10-12 13:37:35.152062812,NZDCHF,0.69425000,0.69413000,0.00012000,Darwinex
2017-10-12 13:37:35.152062812,USDHKD,7.79948000,7.79940000,0.00008000,Darwinex
2017-10-12 13:37:35.152062812,USDMXN,18.70872000,18.70809000,0.00063000,Darwinex
2017-10-12 13:37:35.152062812,USDNOK,7.91262000,7.91199000,0.00063000,Darwinex
2017-10-12 13:37:35.152062812,USDSEK,8.08682000,8.08619000,0.00063000,Darwinex
2017-10-12 13:37:35.152062812,USDSGD,1.35423000,1.35417000,0.00006000,Darwinex
2017-10-12 13:37:35.152062812,USDTRY,3.64585000,3.64556000,0.00029000,Darwinex
2017-10-12 13:37:35.152062812,EURSEK,9.58615000,9.58539000,0.00076000,Darwinex
2017-10-12 13:37:35.152062812,XAUUSD,1295.12000000,1295.03000000,0.09000000,Darwinex
2017-10-12 13:37:35.152062812,XAGUSD,17.22600000,17.22200000,0.00400000,Darwinex
2017-10-12 13:37:35.152062812,XPDUSD,971.10000000,968.70000000,2.40000000,Darwinex
2017-10-12 13:37:35.152062812,XPTUSD,935.00000000,934.00000000,1.00000000,Darwinex
2017-10-12 13:37:35.152062812,XNGUSD,3.03200000,3.02400000,0.00800000,Darwinex
2017-10-12 13:37:35.152062812,XTIUSD,51.12000000,51.09000000,0.03000000,Darwinex
2017-10-12 13:37:35.152062812,STOXX50E,3605.60000000,3604.20000000,1.40000000,Darwinex
2017-10-12 13:37:35.152062812,UK100,7551.70000000,7551.10000000,0.60000000,Darwinex
2017-10-12 13:37:35.152062812,SPX500,2554.20000000,2553.80000000,0.40000000,Darwinex
2017-10-12 13:37:35.152062812,NDX,6082.20000000,6081.70000000,0.50000000,Darwinex
2017-10-12 13:37:35.152062812,WS30,22865.00000000,22863.00000000,2.00000000,Darwinex
2017-10-12 13:37:35.152062812,AUS200,5783.50000000,5781.70000000,1.80000000,Darwinex
2017-10-12 13:37:35.152062812,FCHI40,5354.60000000,5353.80000000,0.80000000,Darwinex
2017-10-12 13:37:35.152062812,J225,20990.00000000,20983.00000000,7.00000000,Darwinex
2017-10-12 13:37:35.152062812,GDAXI,12975.70000000,12975.00000000,0.70000000,Darwinex
2017-10-12 13:37:35.152062812,SPA35,10289.00000000,10285.00000000,4.00000000,Darwinex
